	Id	Format	Size	Pts	Duration
466786	PLevvcC5Xbk	278	56665.0	0.0	5.12
466787	PLevvcC5Xbk	278	59499.0	5.12	5.12
466788	PLevvcC5Xbk	278	54262.0	10.24	5.12
466789	PLevvcC5Xbk	278	48288.0	15.36	5.12
466790	PLevvcC5Xbk	278	51403.0	20.48	5.12
466791	PLevvcC5Xbk	278	45832.0	25.6	5.32
466792	PLevvcC5Xbk	278	65831.0	30.92	5.48
466793	PLevvcC5Xbk	278	62656.0	36.4	5.2
466794	PLevvcC5Xbk	278	57507.0	41.6	5.12
466795	PLevvcC5Xbk	278	54519.0	46.72	5.12
466796	PLevvcC5Xbk	278	52636.0	51.84	5.12
466797	PLevvcC5Xbk	278	49865.0	56.96	5.12
466798	PLevvcC5Xbk	278	50311.0	62.08	4.68
466799	PLevvcC5Xbk	278	61089.0	66.76	5.48
466800	PLevvcC5Xbk	278	36285.0	72.24	4.36
466801	PLevvcC5Xbk	278	64761.0	76.6	5.32
466802	PLevvcC5Xbk	278	59817.0	81.92	5.12
466803	PLevvcC5Xbk	278	61216.0	87.04	5.12
466804	PLevvcC5Xbk	278	61486.0	92.16	5.12
466805	PLevvcC5Xbk	278	43349.0	97.28	4.04
466806	PLevvcC5Xbk	278	62585.0	101.32	5.48
466807	PLevvcC5Xbk	278	59509.0	106.8	5.2
466808	PLevvcC5Xbk	278	36994.0	112.0	5.12
466809	PLevvcC5Xbk	278	19409.0	117.12	4.28
466810	PLevvcC5Xbk	160	46027.0	0.0	5.12
466811	PLevvcC5Xbk	160	31579.0	5.12	5.12
466812	PLevvcC5Xbk	160	22115.0	10.24	5.12
466813	PLevvcC5Xbk	160	16107.0	15.36	5.12
466814	PLevvcC5Xbk	160	19736.0	20.48	5.12
466815	PLevvcC5Xbk	160	16104.0	25.6	5.32
466816	PLevvcC5Xbk	160	19849.0	30.92	5.48
466817	PLevvcC5Xbk	160	32656.0	36.4	5.2
466818	PLevvcC5Xbk	160	38154.0	41.6	5.12
466819	PLevvcC5Xbk	160	35890.0	46.72	5.12
466820	PLevvcC5Xbk	160	29739.0	51.84	5.12
466821	PLevvcC5Xbk	160	25808.0	56.96	5.12
466822	PLevvcC5Xbk	160	36548.0	62.08	4.68
466823	PLevvcC5Xbk	160	52090.0	66.76	5.48
466824	PLevvcC5Xbk	160	16949.0	72.24	4.36
466825	PLevvcC5Xbk	160	67286.0	76.6	5.32
466826	PLevvcC5Xbk	160	70848.0	81.92	5.12
466827	PLevvcC5Xbk	160	63176.0	87.04	5.12
466828	PLevvcC5Xbk	160	46131.0	92.16	5.12
466829	PLevvcC5Xbk	160	32136.0	97.28	4.04
466830	PLevvcC5Xbk	160	33899.0	101.32	5.48
466831	PLevvcC5Xbk	160	31719.0	106.8	5.2
466832	PLevvcC5Xbk	160	15752.0	112.0	5.12
466833	PLevvcC5Xbk	160	7850.0	117.12	4.28
466834	PLevvcC5Xbk	242	125051.0	0.0	5.12
466835	PLevvcC5Xbk	242	99204.0	5.12	5.12
466836	PLevvcC5Xbk	242	62439.0	10.24	5.12
466837	PLevvcC5Xbk	242	39116.0	15.36	5.12
466838	PLevvcC5Xbk	242	58467.0	20.48	5.12
466839	PLevvcC5Xbk	242	36621.0	25.6	5.32
466840	PLevvcC5Xbk	242	56359.0	30.92	5.48
466841	PLevvcC5Xbk	242	83159.0	36.4	5.2
466842	PLevvcC5Xbk	242	83363.0	41.6	5.12
466843	PLevvcC5Xbk	242	79899.0	46.72	5.12
466844	PLevvcC5Xbk	242	72460.0	51.84	5.12
466845	PLevvcC5Xbk	242	74369.0	56.96	5.12
466846	PLevvcC5Xbk	242	86796.0	62.08	4.68
466847	PLevvcC5Xbk	242	113881.0	66.76	5.48
466848	PLevvcC5Xbk	242	40111.0	72.24	4.36
466849	PLevvcC5Xbk	242	145881.0	76.6	5.32
466850	PLevvcC5Xbk	242	137968.0	81.92	5.12
466851	PLevvcC5Xbk	242	139245.0	87.04	5.12
466852	PLevvcC5Xbk	242	136082.0	92.16	5.12
466853	PLevvcC5Xbk	242	85122.0	97.28	4.04
466854	PLevvcC5Xbk	242	81302.0	101.32	5.48
466855	PLevvcC5Xbk	242	95978.0	106.8	5.2
466856	PLevvcC5Xbk	242	29683.0	112.0	5.12
466857	PLevvcC5Xbk	242	16644.0	117.12	4.28
466858	PLevvcC5Xbk	133	87087.0	0.0	5.12
466859	PLevvcC5Xbk	133	59267.0	5.12	5.12
466860	PLevvcC5Xbk	133	40952.0	10.24	5.12
466861	PLevvcC5Xbk	133	29830.0	15.36	5.12
466862	PLevvcC5Xbk	133	36996.0	20.48	5.12
466863	PLevvcC5Xbk	133	30094.0	25.6	5.32
466864	PLevvcC5Xbk	133	38651.0	30.92	5.48
466865	PLevvcC5Xbk	133	61436.0	36.4	5.2
466866	PLevvcC5Xbk	133	68053.0	41.6	5.12
466867	PLevvcC5Xbk	133	65550.0	46.72	5.12
466868	PLevvcC5Xbk	133	57234.0	51.84	5.12
466869	PLevvcC5Xbk	133	52842.0	56.96	5.12
466870	PLevvcC5Xbk	133	69303.0	62.08	4.68
466871	PLevvcC5Xbk	133	97667.0	66.76	5.48
466872	PLevvcC5Xbk	133	32193.0	72.24	4.36
466873	PLevvcC5Xbk	133	125285.0	76.6	5.32
466874	PLevvcC5Xbk	133	156579.0	81.92	5.12
466875	PLevvcC5Xbk	133	116579.0	87.04	5.12
466876	PLevvcC5Xbk	133	88717.0	92.16	5.12
466877	PLevvcC5Xbk	133	62109.0	97.28	4.04
466878	PLevvcC5Xbk	133	62344.0	101.32	5.48
466879	PLevvcC5Xbk	133	58175.0	106.8	5.2
466880	PLevvcC5Xbk	133	30047.0	112.0	5.12
466881	PLevvcC5Xbk	133	14162.0	117.12	4.28
466882	PLevvcC5Xbk	243	227038.0	0.0	5.12
466883	PLevvcC5Xbk	243	178079.0	5.12	5.12
466884	PLevvcC5Xbk	243	112361.0	10.24	5.12
466885	PLevvcC5Xbk	243	73018.0	15.36	5.12
466886	PLevvcC5Xbk	243	99844.0	20.48	5.12
466887	PLevvcC5Xbk	243	63323.0	25.6	5.32
466888	PLevvcC5Xbk	243	98284.0	30.92	5.48
466889	PLevvcC5Xbk	243	137309.0	36.4	5.2
466890	PLevvcC5Xbk	243	129947.0	41.6	5.12
466891	PLevvcC5Xbk	243	123829.0	46.72	5.12
466892	PLevvcC5Xbk	243	122259.0	51.84	5.12
466893	PLevvcC5Xbk	243	136068.0	56.96	5.12
466894	PLevvcC5Xbk	243	169107.0	62.08	4.68
466895	PLevvcC5Xbk	243	213535.0	66.76	5.48
466896	PLevvcC5Xbk	243	62304.0	72.24	4.36
466897	PLevvcC5Xbk	243	270538.0	76.6	5.32
466898	PLevvcC5Xbk	243	253970.0	81.92	5.12
466899	PLevvcC5Xbk	243	252097.0	87.04	5.12
466900	PLevvcC5Xbk	243	239380.0	92.16	5.12
466901	PLevvcC5Xbk	243	151857.0	97.28	4.04
466902	PLevvcC5Xbk	243	130441.0	101.32	5.48
466903	PLevvcC5Xbk	243	159213.0	106.8	5.2
466904	PLevvcC5Xbk	243	53060.0	112.0	5.12
466905	PLevvcC5Xbk	243	30018.0	117.12	4.28
466906	PLevvcC5Xbk	134	193315.0	0.0	5.12
466907	PLevvcC5Xbk	134	141384.0	5.12	5.12
466908	PLevvcC5Xbk	134	99826.0	10.24	5.12
466909	PLevvcC5Xbk	134	73451.0	15.36	5.12
466910	PLevvcC5Xbk	134	87971.0	20.48	5.12
466911	PLevvcC5Xbk	134	73366.0	25.6	5.32
466912	PLevvcC5Xbk	134	91522.0	30.92	5.48
466913	PLevvcC5Xbk	134	134532.0	36.4	5.2
466914	PLevvcC5Xbk	134	146118.0	41.6	5.12
466915	PLevvcC5Xbk	134	145693.0	46.72	5.12
466916	PLevvcC5Xbk	134	122121.0	51.84	5.12
466917	PLevvcC5Xbk	134	114832.0	56.96	5.12
466918	PLevvcC5Xbk	134	150575.0	62.08	4.68
466919	PLevvcC5Xbk	134	212253.0	66.76	5.48
466920	PLevvcC5Xbk	134	75459.0	72.24	4.36
466921	PLevvcC5Xbk	134	276440.0	76.6	5.32
466922	PLevvcC5Xbk	134	344852.0	81.92	5.12
466923	PLevvcC5Xbk	134	261369.0	87.04	5.12
466924	PLevvcC5Xbk	134	199717.0	92.16	5.12
466925	PLevvcC5Xbk	134	146688.0	97.28	4.04
466926	PLevvcC5Xbk	134	136179.0	101.32	5.48
466927	PLevvcC5Xbk	134	126446.0	106.8	5.2
466928	PLevvcC5Xbk	134	74999.0	112.0	5.12
466929	PLevvcC5Xbk	134	35961.0	117.12	4.28
466930	PLevvcC5Xbk	244	372755.0	0.0	5.12
466931	PLevvcC5Xbk	244	300305.0	5.12	5.12
466932	PLevvcC5Xbk	244	183282.0	10.24	5.12
466933	PLevvcC5Xbk	244	124326.0	15.36	5.12
466934	PLevvcC5Xbk	244	166518.0	20.48	5.12
466935	PLevvcC5Xbk	244	111687.0	25.6	5.32
466936	PLevvcC5Xbk	244	159188.0	30.92	5.48
466937	PLevvcC5Xbk	244	218989.0	36.4	5.2
466938	PLevvcC5Xbk	244	202216.0	41.6	5.12
466939	PLevvcC5Xbk	244	189826.0	46.72	5.12
466940	PLevvcC5Xbk	244	202641.0	51.84	5.12
466941	PLevvcC5Xbk	244	235038.0	56.96	5.12
466942	PLevvcC5Xbk	244	275573.0	62.08	4.68
466943	PLevvcC5Xbk	244	330641.0	66.76	5.48
466944	PLevvcC5Xbk	244	96488.0	72.24	4.36
466945	PLevvcC5Xbk	244	479897.0	76.6	5.32
466946	PLevvcC5Xbk	244	458039.0	81.92	5.12
466947	PLevvcC5Xbk	244	412654.0	87.04	5.12
466948	PLevvcC5Xbk	244	394921.0	92.16	5.12
466949	PLevvcC5Xbk	244	244789.0	97.28	4.04
466950	PLevvcC5Xbk	244	208749.0	101.32	5.48
466951	PLevvcC5Xbk	244	246244.0	106.8	5.2
466952	PLevvcC5Xbk	244	89104.0	112.0	5.12
466953	PLevvcC5Xbk	244	49602.0	117.12	4.28
466954	PLevvcC5Xbk	135	366372.0	0.0	5.12
466955	PLevvcC5Xbk	135	271272.0	5.12	5.12
466956	PLevvcC5Xbk	135	188757.0	10.24	5.12
466957	PLevvcC5Xbk	135	141131.0	15.36	5.12
466958	PLevvcC5Xbk	135	165770.0	20.48	5.12
466959	PLevvcC5Xbk	135	141629.0	25.6	5.32
466960	PLevvcC5Xbk	135	186424.0	30.92	5.48
466961	PLevvcC5Xbk	135	259648.0	36.4	5.2
466962	PLevvcC5Xbk	135	321429.0	41.6	5.12
466963	PLevvcC5Xbk	135	313383.0	46.72	5.12
466964	PLevvcC5Xbk	135	249090.0	51.84	5.12
466965	PLevvcC5Xbk	135	226518.0	56.96	5.12
466966	PLevvcC5Xbk	135	289634.0	62.08	4.68
466967	PLevvcC5Xbk	135	409138.0	66.76	5.48
466968	PLevvcC5Xbk	135	147353.0	72.24	4.36
466969	PLevvcC5Xbk	135	530302.0	76.6	5.32
466970	PLevvcC5Xbk	135	635737.0	81.92	5.12
466971	PLevvcC5Xbk	135	496272.0	87.04	5.12
466972	PLevvcC5Xbk	135	385990.0	92.16	5.12
466973	PLevvcC5Xbk	135	292328.0	97.28	4.04
466974	PLevvcC5Xbk	135	263419.0	101.32	5.48
466975	PLevvcC5Xbk	135	240173.0	106.8	5.2
466976	PLevvcC5Xbk	135	162135.0	112.0	5.12
466977	PLevvcC5Xbk	135	78571.0	117.12	4.28
466978	PLevvcC5Xbk	247	679660.0	0.0	5.12
466979	PLevvcC5Xbk	247	550186.0	5.12	5.12
466980	PLevvcC5Xbk	247	327363.0	10.24	5.12
466981	PLevvcC5Xbk	247	224806.0	15.36	5.12
466982	PLevvcC5Xbk	247	284928.0	20.48	5.12
466983	PLevvcC5Xbk	247	197803.0	25.6	5.32
466984	PLevvcC5Xbk	247	326422.0	30.92	5.48
466985	PLevvcC5Xbk	247	441502.0	36.4	5.2
466986	PLevvcC5Xbk	247	415555.0	41.6	5.12
466987	PLevvcC5Xbk	247	410192.0	46.72	5.12
466988	PLevvcC5Xbk	247	427804.0	51.84	5.12
466989	PLevvcC5Xbk	247	504819.0	56.96	5.12
466990	PLevvcC5Xbk	247	560989.0	62.08	4.68
466991	PLevvcC5Xbk	247	668288.0	66.76	5.48
466992	PLevvcC5Xbk	247	211006.0	72.24	4.36
466993	PLevvcC5Xbk	247	874202.0	76.6	5.32
466994	PLevvcC5Xbk	247	917328.0	81.92	5.12
466995	PLevvcC5Xbk	247	739957.0	87.04	5.12
466996	PLevvcC5Xbk	247	672925.0	92.16	5.12
466997	PLevvcC5Xbk	247	445441.0	97.28	4.04
466998	PLevvcC5Xbk	247	377573.0	101.32	5.48
466999	PLevvcC5Xbk	247	439506.0	106.8	5.2
467000	PLevvcC5Xbk	247	179287.0	112.0	5.12
467001	PLevvcC5Xbk	247	104120.0	117.12	4.28
467002	PLevvcC5Xbk	136	635568.0	0.0	5.12
467003	PLevvcC5Xbk	136	509887.0	5.12	5.12
467004	PLevvcC5Xbk	136	364043.0	10.24	5.12
467005	PLevvcC5Xbk	136	274309.0	15.36	5.12
467006	PLevvcC5Xbk	136	316239.0	20.48	5.12
467007	PLevvcC5Xbk	136	296848.0	25.6	5.32
467008	PLevvcC5Xbk	136	373363.0	30.92	5.48
467009	PLevvcC5Xbk	136	508194.0	36.4	5.2
467010	PLevvcC5Xbk	136	627063.0	41.6	5.12
467011	PLevvcC5Xbk	136	631009.0	46.72	5.12
467012	PLevvcC5Xbk	136	423254.0	51.84	5.12
467013	PLevvcC5Xbk	136	405591.0	56.96	5.12
467014	PLevvcC5Xbk	136	576951.0	62.08	4.68
467015	PLevvcC5Xbk	136	740622.0	66.76	5.48
467016	PLevvcC5Xbk	136	300991.0	72.24	4.36
467017	PLevvcC5Xbk	136	922312.0	76.6	5.32
467018	PLevvcC5Xbk	136	1067805.0	81.92	5.12
467019	PLevvcC5Xbk	136	884659.0	87.04	5.12
467020	PLevvcC5Xbk	136	699502.0	92.16	5.12
467021	PLevvcC5Xbk	136	553595.0	97.28	4.04
467022	PLevvcC5Xbk	136	550692.0	101.32	5.48
467023	PLevvcC5Xbk	136	491531.0	106.8	5.2
467024	PLevvcC5Xbk	136	376413.0	112.0	5.12
467025	PLevvcC5Xbk	136	185306.0	117.12	4.28
744826	wnJ6LuUFpMo	278	62170.0	0.0	5.255
744827	wnJ6LuUFpMo	278	65302.0	5.255	5.422000000000001
744828	wnJ6LuUFpMo	278	49344.0	10.677	4.296
744829	wnJ6LuUFpMo	278	57400.0	14.972999999999999	4.9639999999999995
744830	wnJ6LuUFpMo	278	59450.0	19.937	5.005
744831	wnJ6LuUFpMo	278	54813.0	24.941999999999997	4.671
744832	wnJ6LuUFpMo	278	60364.0	29.613000000000003	5.088
744833	wnJ6LuUFpMo	278	63214.0	34.701	5.4639999999999995
744834	wnJ6LuUFpMo	278	62054.0	40.165	5.255
744835	wnJ6LuUFpMo	278	61973.0	45.42	5.422000000000001
744836	wnJ6LuUFpMo	278	47345.0	50.842	4.171
744837	wnJ6LuUFpMo	278	57950.0	55.013000000000005	5.0889999999999995
744838	wnJ6LuUFpMo	278	56142.0	60.102	4.671
744839	wnJ6LuUFpMo	278	56925.0	64.773	4.963
744840	wnJ6LuUFpMo	278	59009.0	69.736	5.005
744841	wnJ6LuUFpMo	278	58903.0	74.741	5.005
744842	wnJ6LuUFpMo	278	64416.0	79.74600000000001	5.422000000000001
744843	wnJ6LuUFpMo	278	60904.0	85.16799999999999	5.3389999999999995
744844	wnJ6LuUFpMo	278	61022.0	90.507	5.13
744845	wnJ6LuUFpMo	278	59123.0	95.637	5.13
744846	wnJ6LuUFpMo	278	61815.0	100.76700000000001	5.3389999999999995
744847	wnJ6LuUFpMo	278	62459.0	106.10600000000001	5.3389999999999995
744848	wnJ6LuUFpMo	278	59090.0	111.445	5.088
744849	wnJ6LuUFpMo	278	55130.0	116.53299999999999	4.963
744850	wnJ6LuUFpMo	278	59635.0	121.49600000000001	5.2139999999999995
744851	wnJ6LuUFpMo	278	62243.0	126.71	5.3389999999999995
744852	wnJ6LuUFpMo	278	62409.0	132.049	5.422000000000001
744853	wnJ6LuUFpMo	278	60450.0	137.471	5.088
744854	wnJ6LuUFpMo	278	58641.0	142.559	5.0889999999999995
744855	wnJ6LuUFpMo	278	61663.0	147.648	5.171
744856	wnJ6LuUFpMo	278	48054.0	152.819	4.129
744857	wnJ6LuUFpMo	278	62598.0	156.94799999999998	5.256
744858	wnJ6LuUFpMo	278	58896.0	162.204	5.088
744859	wnJ6LuUFpMo	278	52806.0	167.292	4.588
744860	wnJ6LuUFpMo	278	57624.0	171.88	5.005
744861	wnJ6LuUFpMo	278	62360.0	176.885	5.297000000000001
744862	wnJ6LuUFpMo	278	42431.0	182.18200000000002	3.6289999999999996
744863	wnJ6LuUFpMo	160	50622.0	0.0	5.255
744864	wnJ6LuUFpMo	160	75387.0	5.255	5.422000000000001
744865	wnJ6LuUFpMo	160	57675.0	10.677	4.296
744866	wnJ6LuUFpMo	160	68511.0	14.972999999999999	4.963
744867	wnJ6LuUFpMo	160	68745.0	19.936	5.005
744868	wnJ6LuUFpMo	160	61049.0	24.941	4.671
744869	wnJ6LuUFpMo	160	67740.0	29.612	5.088
744870	wnJ6LuUFpMo	160	73210.0	34.7	5.4639999999999995
744871	wnJ6LuUFpMo	160	72529.0	40.164	5.255
744872	wnJ6LuUFpMo	160	73031.0	45.419	5.422000000000001
744873	wnJ6LuUFpMo	160	56113.0	50.841	4.171
744874	wnJ6LuUFpMo	160	68901.0	55.012	5.088
744875	wnJ6LuUFpMo	160	62240.0	60.1	4.671
744876	wnJ6LuUFpMo	160	66599.0	64.771	4.963
744877	wnJ6LuUFpMo	160	59049.0	69.734	5.005
744878	wnJ6LuUFpMo	160	69423.0	74.73899999999999	5.005
744879	wnJ6LuUFpMo	160	71626.0	79.744	5.422000000000001
744880	wnJ6LuUFpMo	160	40871.0	85.166	5.3389999999999995
744881	wnJ6LuUFpMo	160	50414.0	90.505	5.13
744882	wnJ6LuUFpMo	160	43087.0	95.635	5.13
744883	wnJ6LuUFpMo	160	72585.0	100.765	5.3389999999999995
744884	wnJ6LuUFpMo	160	58913.0	106.104	5.3389999999999995
744885	wnJ6LuUFpMo	160	50182.0	111.443	5.088
744886	wnJ6LuUFpMo	160	68061.0	116.531	4.963
744887	wnJ6LuUFpMo	160	69309.0	121.494	5.2139999999999995
744888	wnJ6LuUFpMo	160	47967.0	126.708	5.3389999999999995
744889	wnJ6LuUFpMo	160	45535.0	132.047	5.422000000000001
744890	wnJ6LuUFpMo	160	58113.0	137.469	5.088
744891	wnJ6LuUFpMo	160	70596.0	142.55700000000002	5.088
744892	wnJ6LuUFpMo	160	69532.0	147.645	5.172000000000001
744893	wnJ6LuUFpMo	160	55979.0	152.817	4.129
744894	wnJ6LuUFpMo	160	51082.0	156.946	5.255
744895	wnJ6LuUFpMo	160	33477.0	162.201	5.088
744896	wnJ6LuUFpMo	160	57176.0	167.28900000000002	4.588
744897	wnJ6LuUFpMo	160	68964.0	171.877	5.005
744898	wnJ6LuUFpMo	160	71367.0	176.882	5.297000000000001
744899	wnJ6LuUFpMo	160	49825.0	182.179	3.6289999999999996
744900	wnJ6LuUFpMo	242	144424.0	0.0	5.255
744901	wnJ6LuUFpMo	242	147558.0	5.255	5.422000000000001
744902	wnJ6LuUFpMo	242	94224.0	10.677	4.296
744903	wnJ6LuUFpMo	242	124020.0	14.972999999999999	4.9639999999999995
744904	wnJ6LuUFpMo	242	134685.0	19.937	5.005
744905	wnJ6LuUFpMo	242	110380.0	24.941999999999997	4.671
744906	wnJ6LuUFpMo	242	125845.0	29.613000000000003	5.088
744907	wnJ6LuUFpMo	242	133129.0	34.701	5.4639999999999995
744908	wnJ6LuUFpMo	242	113193.0	40.165	5.255
744909	wnJ6LuUFpMo	242	137661.0	45.42	5.422000000000001
744910	wnJ6LuUFpMo	242	108059.0	50.842	4.171
744911	wnJ6LuUFpMo	242	140009.0	55.013000000000005	5.0889999999999995
744912	wnJ6LuUFpMo	242	128152.0	60.102	4.671
744913	wnJ6LuUFpMo	242	138731.0	64.773	4.963
744914	wnJ6LuUFpMo	242	114869.0	69.736	5.005
744915	wnJ6LuUFpMo	242	136422.0	74.741	5.005
744916	wnJ6LuUFpMo	242	137065.0	79.74600000000001	5.422000000000001
744917	wnJ6LuUFpMo	242	101728.0	85.16799999999999	5.3389999999999995
744918	wnJ6LuUFpMo	242	113050.0	90.507	5.13
744919	wnJ6LuUFpMo	242	109610.0	95.637	5.13
744920	wnJ6LuUFpMo	242	142105.0	100.76700000000001	5.3389999999999995
744921	wnJ6LuUFpMo	242	109372.0	106.10600000000001	5.3389999999999995
744922	wnJ6LuUFpMo	242	122858.0	111.445	5.088
744923	wnJ6LuUFpMo	242	133736.0	116.53299999999999	4.963
744924	wnJ6LuUFpMo	242	137511.0	121.49600000000001	5.2139999999999995
744925	wnJ6LuUFpMo	242	117727.0	126.71	5.3389999999999995
744926	wnJ6LuUFpMo	242	105756.0	132.049	5.422000000000001
744927	wnJ6LuUFpMo	242	137590.0	137.471	5.088
744928	wnJ6LuUFpMo	242	127972.0	142.559	5.0889999999999995
744929	wnJ6LuUFpMo	242	141614.0	147.648	5.171
744930	wnJ6LuUFpMo	242	101624.0	152.819	4.129
744931	wnJ6LuUFpMo	242	115671.0	156.94799999999998	5.256
744932	wnJ6LuUFpMo	242	98426.0	162.204	5.088
744933	wnJ6LuUFpMo	242	119786.0	167.292	4.588
744934	wnJ6LuUFpMo	242	130143.0	171.88	5.005
744935	wnJ6LuUFpMo	242	140454.0	176.885	5.297000000000001
744936	wnJ6LuUFpMo	242	91249.0	182.18200000000002	3.6289999999999996
744937	wnJ6LuUFpMo	133	101112.0	0.0	5.255
744938	wnJ6LuUFpMo	133	150674.0	5.255	5.422000000000001
744939	wnJ6LuUFpMo	133	136586.0	10.677	4.296
744940	wnJ6LuUFpMo	133	146417.0	14.972999999999999	4.963
744941	wnJ6LuUFpMo	133	153458.0	19.936	5.005
744942	wnJ6LuUFpMo	133	128486.0	24.941	4.671
744943	wnJ6LuUFpMo	133	130773.0	29.612	5.088
744944	wnJ6LuUFpMo	133	190871.0	34.7	5.4639999999999995
744945	wnJ6LuUFpMo	133	172853.0	40.164	5.255
744946	wnJ6LuUFpMo	133	160216.0	45.419	5.422000000000001
744947	wnJ6LuUFpMo	133	170696.0	50.841	4.171
744948	wnJ6LuUFpMo	133	163394.0	55.012	5.088
744949	wnJ6LuUFpMo	133	166000.0	60.1	4.671
744950	wnJ6LuUFpMo	133	175692.0	64.771	4.963
744951	wnJ6LuUFpMo	133	108851.0	69.734	5.005
